TAP Portugal,Berlin (BER),Rio de... (GIG),584,1765,1,17:15,17:40,Tuesday,1/08/2023
TAP Portugal,Berlin (BER),Rio de... (GIG),704,1030,1,17:15,05:25,Tuesday,1/08/2023
TAP Portugal,Berlin (BER),Rio de... (GIG),770,995,2,17:50,05:25,Tuesday,1/08/2023
Multiple airlines,Berlin (BER),Rio de... (GIG),815,995,2,17:50,05:25,Tuesday,1/08/2023
KLM,Berlin (BER),Rio de... (GIG),956,1685,1,20:40,19:45,Tuesday,1/08/2023
KLM,Berlin (BER),Rio de... (GIG),956,1795,1,18:50,19:45,Tuesday,1/08/2023
KLM,Berlin (BER),Rio de... (GIG),956,1875,1,17:30,19:45,Tuesday,1/08/2023
KLM,Berlin (BER),Rio de... (GIG),1082,940,1,09:05,19:45,Tuesday,1/08/2023
KLM,Berlin (BER),Rio de... (GIG),1082,1125,1,06:00,19:45,Tuesday,1/08/2023
Lufthansa,Berlin (BER),Rio de... (GIG),1163,855,1,09:50,19:05,Tuesday,1/08/2023
Lufthansa,Berlin (BER),Rio de... (GIG),1163,915,1,08:50,19:05,Tuesday,1/08/2023
Lufthansa,Berlin (BER),Rio de... (GIG),1163,1005,1,07:20,19:05,Tuesday,1/08/2023
Swiss International Air Lines,Berlin (BER),Rio de... (GIG),1168,1125,2,19:45,09:30,Tuesday,1/08/2023
Swiss International Air Lines,Berlin (BER),Rio de... (GIG),1168,1185,2,18:45,09:30,Tuesday,1/08/2023
Multiple airlines,Berlin (BER),Rio de... (SDU),1185,1040,2,20:30,08:50,Tuesday,1/08/2023
Multiple airlines,Berlin (BER),Rio de... (SDU),1185,1085,2,19:45,08:50,Tuesday,1/08/2023
Multiple airlines,Berlin (BER),Rio de... (SDU),1185,1115,2,20:30,10:05,Tuesday,1/08/2023
Multiple airlines,Berlin (BER),Rio de... (SDU),1185,1145,2,18:45,08:50,Tuesday,1/08/2023
Multiple airlines,Berlin (BER),Rio de... (SDU),1185,1160,2,19:45,10:05,Tuesday,1/08/2023
Multiple airlines,Berlin (BER),Rio de... (SDU),1185,1205,2,19:45,10:50,Tuesday,1/08/2023
Multiple airlines,Berlin (BER),Rio de... (SDU),1185,1220,2,18:45,10:05,Tuesday,1/08/2023
Multiple airlines,Berlin (BER),Rio de... (SDU),1185,1265,2,18:45,10:50,Tuesday,1/08/2023
Multiple airlines,Berlin (BER),Rio de... (SDU),1185,1280,2,18:45,11:05,Tuesday,1/08/2023
Multiple airlines,Berlin (BER),Rio de... (SDU),1185,1310,2,20:30,13:20,Tuesday,1/08/2023
Multiple airlines,Berlin (BER),Rio de... (SDU),1185,1355,2,19:45,13:20,Tuesday,1/08/2023
TAP Portugal,Berlin (BER),Rio de... (GIG),584,1000,1,06:00,17:40,Wednesday,2/08/2023
TAP Portugal,Berlin (BER),Rio de... (GIG),584,1030,1,17:15,05:25,Wednesday,2/08/2023
TAP Portugal,Berlin (BER),Rio de... (GIG),584,1275,1,13:10,05:25,Wednesday,2/08/2023
KLM,Berlin (BER),Rio de... (GIG),956,940,1,09:05,19:45,Wednesday,2/08/2023
KLM,Berlin (BER),Rio de... (GIG),956,1125,1,06:00,19:45,Wednesday,2/08/2023
KLM,Berlin (BER),Rio de... (GIG),1082,1685,1,20:40,19:45,Wednesday,2/08/2023
Air France,Berlin (BER),Rio de... (GIG),1089,1685,1,20:30,19:35,Wednesday,2/08/2023
Swiss International Air Lines,Berlin (BER),Rio de... (GIG),1168,1080,2,20:30,09:30,Wednesday,2/08/2023
Swiss International Air Lines,Berlin (BER),Rio de... (GIG),1168,1125,2,19:45,09:30,Wednesday,2/08/2023
Lufthansa,Berlin (BER),Rio de... (GIG),1175,1020,2,19:45,07:45,Wednesday,2/08/2023
Lufthansa,Berlin (BER),Rio de... (GIG),1175,1080,2,18:45,07:45,Wednesday,2/08/2023
Lufthansa,Berlin (BER),Rio de... (GIG),1175,1140,2,17:45,07:45,Wednesday,2/08/2023
Lufthansa,Berlin (BER),Rio de... (GIG),1175,1200,2,16:45,07:45,Wednesday,2/08/2023
Lufthansa,Berlin (BER),Rio de... (GIG),1175,1320,2,14:45,07:45,Wednesday,2/08/2023
Lufthansa,Berlin (BER),Rio de... (GIG),1175,1380,2,13:45,07:45,Wednesday,2/08/2023
Lufthansa,Berlin (BER),Rio de... (GIG),1175,1405,2,19:45,14:10,Wednesday,2/08/2023
Lufthansa,Berlin (BER),Rio de... (GIG),1175,1465,2,18:45,14:10,Wednesday,2/08/2023
Multiple airlines,Berlin (BER),Rio de... (SDU),1185,1040,2,20:30,08:50,Wednesday,2/08/2023
Multiple airlines,Berlin (BER),Rio de... (SDU),1185,1085,2,19:45,08:50,Wednesday,2/08/2023
Multiple airlines,Berlin (BER),Rio de... (SDU),1185,1115,2,20:30,10:05,Wednesday,2/08/2023
Multiple airlines,Berlin (BER),Rio de... (SDU),1185,1145,2,18:45,08:50,Wednesday,2/08/2023
Multiple airlines,Berlin (BER),Rio de... (SDU),1185,1160,2,19:45,10:05,Wednesday,2/08/2023
Multiple airlines,Berlin (BER),Rio de... (SDU),1185,1160,2,20:30,10:50,Wednesday,2/08/2023
Multiple airlines,Berlin (BER),Rio de... (SDU),1185,1175,2,20:30,11:05,Wednesday,2/08/2023
Multiple airlines,Berlin (BER),Rio de... (SDU),1185,1205,2,19:45,10:50,Wednesday,2/08/2023
TAP Portugal,Berlin (BER),Rio de... (GIG),704,1030,1,17:15,05:25,Thursday,3/08/2023
TAP Portugal,Berlin (BER),Rio de... (GIG),777,1000,2,17:45,05:25,Thursday,3/08/2023
TAP Portugal,Berlin (BER),Rio de... (GIG),907,1000,2,17:45,05:25,Thursday,3/08/2023
Multiple airlines,Berlin (BER),Rio de... (GIG),952,1000,2,17:45,05:25,Thursday,3/08/2023
Air France,Berlin (BER),Rio de... (GIG),1079,1100,1,06:15,19:35,Thursday,3/08/2023
KLM,Berlin (BER),Rio de... (GIG),1082,940,1,09:05,19:45,Thursday,3/08/2023
KLM,Berlin (BER),Rio de... (GIG),1082,1125,1,06:00,19:45,Thursday,3/08/2023
KLM,Berlin (BER),Rio de... (GIG),1082,1685,1,20:40,19:45,Thursday,3/08/2023
Lufthansa,Berlin (BER),Rio de... (GIG),1175,1020,2,19:45,07:45,Thursday,3/08/2023
Lufthansa,Berlin (BER),Rio de... (GIG),1175,1140,2,17:45,07:45,Thursday,3/08/2023
Lufthansa,Berlin (BER),Rio de... (GIG),1175,1200,2,16:45,07:45,Thursday,3/08/2023
Lufthansa,Berlin (BER),Rio de... (GIG),1175,1320,2,14:45,07:45,Thursday,3/08/2023
Lufthansa,Berlin (BER),Rio de... (GIG),1175,1380,2,13:45,07:45,Thursday,3/08/2023
LATAM Airlines Group,Berlin (BER),Rio de... (GIG),1300,1080,2,18:45,07:45,Thursday,3/08/2023
Multiple airlines,Berlin (BER),Rio de... (GIG),1300,1080,2,18:45,07:45,Thursday,3/08/2023
LATAM Airlines Group,Berlin (BER),Rio de... (SDU),1300,1145,2,18:45,08:50,Thursday,3/08/2023
LATAM Airlines Group,Berlin (BER),Rio de... (GIG),1300,1185,2,18:45,09:30,Thursday,3/08/2023
LATAM Airlines Group,Berlin (BER),Rio de... (SDU),1300,1220,2,18:45,10:05,Thursday,3/08/2023
LATAM Airlines Group,Berlin (BER),Rio de... (SDU),1300,1415,2,18:45,13:20,Thursday,3/08/2023
LATAM Airlines Group,Berlin (BER),Rio de... (GIG),1300,1465,2,18:45,14:10,Thursday,3/08/2023
British Airways,Berlin (BER),Rio de... (GIG),1321,1085,1,07:05,20:10,Thursday,3/08/2023
Lufthansa,Berlin (BER),Rio de... (GIG),1345,855,1,09:50,19:05,Thursday,3/08/2023
Lufthansa,Berlin (BER),Rio de... (GIG),1345,915,1,08:50,19:05,Thursday,3/08/2023
Lufthansa,Berlin (BER),Rio de... (GIG),1345,1005,1,07:20,19:05,Thursday,3/08/2023
Lufthansa,Berlin (BER),Rio de... (GIG),1345,1065,1,06:20,19:05,Thursday,3/08/2023
TAP Portugal,Berlin (BER),Rio de... (GIG),634,1030,1,17:15,05:25,Friday,4/08/2023
TAP Portugal,Berlin (BER),Rio de... (GIG),634,1275,1,13:10,05:25,Friday,4/08/2023
TAP Portugal,Berlin (BER),Rio de... (GIG),707,1000,2,17:45,05:25,Friday,4/08/2023
TAP Portugal,Berlin (BER),Rio de... (GIG),850,995,2,17:50,05:25,Friday,4/08/2023
TAP Portugal,Berlin (BER),Rio de... (GIG),857,1675,2,18:45,17:40,Friday,4/08/2023
TAP Portugal,Berlin (BER),Rio de... (GIG),907,1000,2,17:45,05:25,Friday,4/08/2023
KLM,Berlin (BER),Rio de... (GIG),956,940,1,09:05,19:45,Friday,4/08/2023
KLM,Berlin (BER),Rio de... (GIG),956,1125,1,06:00,19:45,Friday,4/08/2023
KLM,Berlin (BER),Rio de... (GIG),1082,1685,1,20:40,19:45,Friday,4/08/2023
Multiple airlines,Berlin (BER),Rio de... (GIG),1144,1195,2,16:50,07:45,Friday,4/08/2023
Lufthansa,Berlin (BER),Rio de... (GIG),1175,1020,2,19:45,07:45,Friday,4/08/2023
Lufthansa,Berlin (BER),Rio de... (GIG),1175,1080,2,18:45,07:45,Friday,4/08/2023
Lufthansa,Berlin (BER),Rio de... (GIG),1175,1140,2,17:45,07:45,Friday,4/08/2023
Lufthansa,Berlin (BER),Rio de... (GIG),1175,1320,2,14:45,07:45,Friday,4/08/2023
Multiple airlines,Berlin (BER),Rio de... (SDU),1185,1040,2,20:30,08:50,Friday,4/08/2023
Multiple airlines,Berlin (BER),Rio de... (GIG),1185,1080,2,20:30,09:30,Friday,4/08/2023
Multiple airlines,Berlin (BER),Rio de... (SDU),1185,1085,2,19:45,08:50,Friday,4/08/2023
Multiple airlines,Berlin (BER),Rio de... (SDU),1185,1115,2,20:30,10:05,Friday,4/08/2023
Multiple airlines,Berlin (BER),Rio de... (GIG),1185,1125,2,19:45,09:30,Friday,4/08/2023
Multiple airlines,Berlin (BER),Rio de... (SDU),1185,1160,2,19:45,10:05,Friday,4/08/2023
Multiple airlines,Berlin (BER),Rio de... (SDU),1185,1160,2,20:30,10:50,Friday,4/08/2023
Multiple airlines,Berlin (BER),Rio de... (GIG),1185,1160,2,20:30,10:50,Friday,4/08/2023
Multiple airlines,Berlin (BER),Rio de... (GIG),1185,1185,2,20:30,11:15,Friday,4/08/2023
Multiple airlines,Berlin (BER),Rio de... (SDU),1185,1205,2,19:45,10:50,Friday,4/08/2023
Multiple airlines,Berlin (BER),Rio de... (GIG),1185,1230,2,19:45,11:15,Friday,4/08/2023
TAP Portugal,Berlin (BER),Rio de... (GIG),584,1000,1,06:00,17:40,Saturday,5/08/2023
TAP Portugal,Berlin (BER),Rio de... (GIG),770,995,2,17:50,05:25,Saturday,5/08/2023
TAP Portugal,Berlin (BER),Rio de... (GIG),784,1030,1,17:15,05:25,Saturday,5/08/2023
KLM,Berlin (BER),Rio de... (GIG),956,1125,1,06:00,19:45,Saturday,5/08/2023
Air France,Berlin (BER),Rio de... (GIG),963,1685,1,20:30,19:35,Saturday,5/08/2023
KLM,Berlin (BER),Rio de... (GIG),1082,940,1,09:05,19:45,Saturday,5/08/2023
British Airways,Berlin (BER),Rio de... (GIG),1097,1685,1,21:00,20:05,Saturday,5/08/2023
British Airways,Berlin (BER),Rio de... (GIG),1097,1750,1,19:55,20:05,Saturday,5/08/2023
Lufthansa,Berlin (BER),Rio de... (GIG),1175,1080,2,18:45,07:45,Saturday,5/08/2023
Lufthansa,Berlin (BER),Rio de... (GIG),1175,1140,2,17:45,07:45,Saturday,5/08/2023
Lufthansa,Berlin (BER),Rio de... (GIG),1175,1200,2,16:45,07:45,Saturday,5/08/2023
Lufthansa,Berlin (BER),Rio de... (GIG),1175,1320,2,14:45,07:45,Saturday,5/08/2023
Multiple airlines,Berlin (BER),Rio de... (SDU),1185,1145,2,18:45,08:50,Saturday,5/08/2023
Multiple airlines,Berlin (BER),Rio de... (SDU),1185,1220,2,18:45,10:05,Saturday,5/08/2023
Air France,Berlin (BER),Rio de... (GIG),1241,1100,1,06:15,19:35,Saturday,5/08/2023
Turkish Airlines,Berlin (BER),Rio de... (SDU),1251,1875,2,19:35,21:50,Saturday,5/08/2023
Multiple airlines,Berlin (BER),Rio de... (GIG),1300,1080,2,18:45,07:45,Saturday,5/08/2023
LATAM Airlines Group,Berlin (BER),Rio de... (GIG),1300,1080,2,18:45,07:45,Saturday,5/08/2023
LATAM Airlines Group,Berlin (BER),Rio de... (SDU),1300,1145,2,18:45,08:50,Saturday,5/08/2023
LATAM Airlines Group,Berlin (BER),Rio de... (GIG),1300,1185,2,18:45,09:30,Saturday,5/08/2023
LATAM Airlines Group,Berlin (BER),Rio de... (SDU),1300,1220,2,18:45,10:05,Saturday,5/08/2023
LATAM Airlines Group,Berlin (BER),Rio de... (GIG),1300,1285,2,18:45,11:10,Saturday,5/08/2023
LATAM Airlines Group,Berlin (BER),Rio de... (SDU),1300,1475,2,18:45,14:20,Saturday,5/08/2023
Swiss International Air Lines,Berlin (BER),Rio de... (GIG),1350,1185,2,18:45,09:30,Saturday,5/08/2023
Lufthansa,Berlin (BER),Rio de... (GIG),1357,1020,2,19:45,07:45,Saturday,5/08/2023
TAP Portugal,Berlin (BER),Rio de... (GIG),584,1000,1,06:00,17:40,Sunday,6/08/2023
TAP Portugal,Berlin (BER),Rio de... (GIG),634,1275,1,13:10,05:25,Sunday,6/08/2023
TAP Portugal,Berlin (BER),Rio de... (GIG),700,1115,2,15:50,05:25,Sunday,6/08/2023
TAP Portugal,Berlin (BER),Rio de... (GIG),857,1000,2,17:45,05:25,Sunday,6/08/2023
TAP Portugal,Berlin (BER),Rio de... (GIG),857,1360,2,11:45,05:25,Sunday,6/08/2023
TAP Portugal,Berlin (BER),Rio de... (GIG),857,1420,2,10:45,05:25,Sunday,6/08/2023
TAP Portugal,Berlin (BER),Rio de... (GIG),857,1420,2,10:45,05:25,Sunday,6/08/2023
TAP Portugal,Berlin (BER),Rio de... (GIG),857,1600,2,07:45,05:25,Sunday,6/08/2023
TAP Portugal,Berlin (BER),Rio de... (GIG),857,1600,2,07:45,05:25,Sunday,6/08/2023
TAP Portugal,Berlin (BER),Rio de... (GIG),900,995,2,17:50,05:25,Sunday,6/08/2023
TAP Portugal,Berlin (BER),Rio de... (GIG),900,1115,2,15:50,05:25,Sunday,6/08/2023
Multiple airlines,Berlin (BER),Rio de... (GIG),902,1000,2,17:45,05:25,Sunday,6/08/2023
Air France,Berlin (BER),Rio de... (GIG),953,1100,1,06:15,19:35,Sunday,6/08/2023
KLM,Berlin (BER),Rio de... (GIG),956,1125,1,06:00,19:45,Sunday,6/08/2023
KLM,Berlin (BER),Rio de... (GIG),956,1795,1,18:50,19:45,Sunday,6/08/2023
British Airways,Berlin (BER),Rio de... (GIG),1097,1075,1,07:10,20:05,Sunday,6/08/2023
LATAM Airlines Group,Berlin (BER),Rio de... (GIG),1118,1080,2,18:45,07:45,Sunday,6/08/2023
LATAM Airlines Group,Berlin (BER),Rio de... (GIG),1118,1185,2,18:45,09:30,Sunday,6/08/2023
Lufthansa,Berlin (BER),Rio de... (GIG),1163,915,1,08:50,19:05,Sunday,6/08/2023
Lufthansa,Berlin (BER),Rio de... (GIG),1163,1065,1,06:20,19:05,Sunday,6/08/2023
Swiss International Air Lines,Berlin (BER),Rio de... (GIG),1168,1080,2,20:30,09:30,Sunday,6/08/2023
Swiss International Air Lines,Berlin (BER),Rio de... (GIG),1168,1125,2,19:45,09:30,Sunday,6/08/2023
Multiple airlines,Berlin (BER),Rio de... (SDU),1185,1040,2,20:30,08:50,Sunday,6/08/2023
Multiple airlines,Berlin (BER),Rio de... (GIG),1185,1080,2,20:30,09:30,Sunday,6/08/2023
Multiple airlines,Berlin (BER),Rio de... (SDU),1185,1085,2,19:45,08:50,Sunday,6/08/2023
TAP Portugal,Berlin (BER),Rio de... (GIG),546,1080,2,06:00,19:00,Monday,7/08/2023
Multiple airlines,Berlin (BER),Rio de... (SDU),603,1995,2,17:15,21:30,Monday,7/08/2023
TAP Portugal,Berlin (BER),Rio de... (SDU),639,1130,2,06:00,19:50,Monday,7/08/2023
TAP Portugal,Berlin (BER),Rio de... (SDU),639,1255,2,06:00,21:55,Monday,7/08/2023
British Airways,Berlin (BER),Rio de... (GIG),745,1665,1,21:20,20:05,Monday,7/08/2023
TAP Portugal,Berlin (BER),Rio de... (SDU),759,1115,2,06:00,19:35,Monday,7/08/2023
Multiple airlines,Berlin (BER),Rio de... (SDU),759,1115,2,06:00,19:35,Monday,7/08/2023
TAP Portugal,Berlin (BER),Rio de... (SDU),759,1195,2,06:00,20:55,Monday,7/08/2023
TAP Portugal,Berlin (BER),Rio de... (GIG),759,1240,2,06:00,21:40,Monday,7/08/2023
KLM,Berlin (BER),Rio de... (GIG),766,1795,1,18:50,19:45,Monday,7/08/2023
TAP Portugal,Berlin (BER),Rio de... (GIG),800,995,2,17:50,05:25,Monday,7/08/2023
TAP Portugal,Berlin (BER),Rio de... (GIG),807,1000,2,17:45,05:25,Monday,7/08/2023
Multiple airlines,Berlin (BER),Rio de... (GIG),809,1065,2,06:00,18:45,Monday,7/08/2023
TAP Portugal,Berlin (BER),Rio de... (GIG),809,1065,2,06:00,18:45,Monday,7/08/2023
TAP Portugal,Berlin (BER),Rio de... (GIG),834,1030,1,17:15,05:25,Monday,7/08/2023
TAP Portugal,Berlin (BER),Rio de... (GIG),834,1275,1,13:10,05:25,Monday,7/08/2023
TAP Portugal,Berlin (BER),Rio de... (GIG),839,1295,2,06:00,22:35,Monday,7/08/2023
TAP Portugal,Berlin (BER),Rio de... (SDU),839,1355,2,17:15,10:50,Monday,7/08/2023
KLM,Berlin (BER),Rio de... (GIG),853,940,1,09:05,19:45,Monday,7/08/2023
KLM,Berlin (BER),Rio de... (GIG),853,1125,1,06:00,19:45,Monday,7/08/2023
TAP Portugal,Berlin (BER),Rio de... (SDU),894,1355,2,13:10,06:45,Monday,7/08/2023
Air France,Berlin (BER),Rio de... (GIG),953,1100,1,06:15,19:35,Monday,7/08/2023
TAP Portugal,Berlin (BER),Rio de... (GIG),982,1000,2,17:45,05:25,Monday,7/08/2023
TAP Portugal,Berlin (BER),Rio de... (GIG),994,1425,2,13:10,07:55,Monday,7/08/2023
TAP Portugal,Berlin (BER),Rio de... (GIG),1064,1355,2,17:15,10:50,Monday,7/08/2023
TAP Portugal,Berlin (BER),Rio de... (SDU),639,1895,2,17:15,19:50,Tuesday,8/08/2023
TAP Portugal,Berlin (BER),Rio de... (GIG),654,1765,1,17:15,17:40,Tuesday,8/08/2023
KLM,Berlin (BER),Rio de... (GIG),691,1795,1,18:50,19:45,Tuesday,8/08/2023
TAP Portugal,Berlin (BER),Rio de... (GIG),734,1030,1,17:15,05:25,Tuesday,8/08/2023
KLM,Berlin (BER),Rio de... (GIG),766,940,1,09:05,19:45,Tuesday,8/08/2023
KLM,Berlin (BER),Rio de... (GIG),766,1125,1,06:00,19:45,Tuesday,8/08/2023
KLM,Berlin (BER),Rio de... (GIG),766,1685,1,20:40,19:45,Tuesday,8/08/2023
Multiple airlines,Berlin (BER),Rio de... (GIG),772,1550,2,20:50,17:40,Tuesday,8/08/2023
Multiple airlines,Berlin (BER),Rio de... (GIG),772,1610,2,19:50,17:40,Tuesday,8/08/2023
Multiple airlines,Berlin (BER),Rio de... (GIG),779,1555,2,20:45,17:40,Tuesday,8/08/2023
TAP Portugal,Berlin (BER),Rio de... (GIG),800,995,2,17:50,05:25,Tuesday,8/08/2023
British Airways,Berlin (BER),Rio de... (GIG),843,1080,1,07:05,20:05,Tuesday,8/08/2023
Air France,Berlin (BER),Rio de... (GIG),850,1100,1,06:15,19:35,Tuesday,8/08/2023
Air France,Berlin (BER),Rio de... (GIG),860,1685,1,20:30,19:35,Tuesday,8/08/2023
British Airways,Berlin (BER),Rio de... (GIG),956,1675,1,21:10,20:05,Tuesday,8/08/2023
British Airways,Berlin (BER),Rio de... (GIG),956,1735,1,20:10,20:05,Tuesday,8/08/2023
Lufthansa,Berlin (BER),Rio de... (GIG),1163,855,1,09:50,19:05,Tuesday,8/08/2023
Lufthansa,Berlin (BER),Rio de... (GIG),1163,915,1,08:50,19:05,Tuesday,8/08/2023
Lufthansa,Berlin (BER),Rio de... (GIG),1163,1005,1,07:20,19:05,Tuesday,8/08/2023
